time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging
2025-03-08T02:58:02.190Z,26.03908826,119.2043855,-18.6258544921875,15.989271,,0.0,65,gps,,,,,,,,100,,1741402682190,2025-03-08T10:58:02.190+08:00,0.0,1741402677671,缺省配置文件,false
2025-03-08T02:58:09.000Z,26.03918072,119.20426813,33.40802001953125,4.885444,,0.0,63,gps,0.9,0.8,1.2,11.2,,,,100,,1741402689000,2025-03-08T10:58:09.000+08:00,15.595016379089365,1741402677671,缺省配置文件,false
2025-03-08T02:58:14.603Z,26.0391425,119.20428352,35.88983154296875,10.619854,,0.0,67,gps,0.9,0.8,1.2,11.2,,,,100,,1741402694603,2025-03-08T10:58:14.603+08:00,20.114481021942694,1741402677671,缺省配置文件,false
2025-03-08T02:58:22.000Z,26.03912341,119.20430988,43.4183349609375,12.2925825,,0.0,68,gps,0.9,0.8,1.2,11.2,,,,100,,1741402702000,2025-03-08T10:58:22.000+08:00,23.49702774777343,1741402677671,缺省配置文件,false
2025-03-08T02:58:29.000Z,26.03912032,119.2043051,43.45166015625,9.123795,,0.0,65,gps,0.7,0.8,1.1,11.2,,,,100,,1741402709000,2025-03-08T10:58:29.000+08:00,24.08534705879374,1741402677671,缺省配置文件,false
2025-03-08T02:58:36.000Z,26.03912638,119.20430737,42.81475830078125,11.360331,,0.0,65,gps,0.7,0.8,1.1,11.2,,,,100,,1741402716000,2025-03-08T10:58:36.000+08:00,24.796329687970772,1741402677671,缺省配置文件,false
2025-03-08T02:58:43.000Z,26.03912787,119.20431574,40.6832275390625,7.729352,,0.0,65,gps,0.7,0.8,1.0,11.2,,,,100,,1741402723000,2025-03-08T10:58:43.000+08:00,25.648814840532165,1741402677671,缺省配置文件,false
2025-03-08T02:58:48.595Z,26.03912076,119.20431907,39.6497802734375,10.575192,,0.0,63,gps,0.9,0.9,1.3,11.2,,,,100,,1741402728595,2025-03-08T10:58:48.595+08:00,26.506560167492207,1741402677671,缺省配置文件,false
2025-03-08T02:58:54.703Z,26.03911308,119.2043236,39.07586669921875,10.464123,,0.0,65,gps,0.9,0.9,1.3,11.2,,,,100,,1741402734703,2025-03-08T10:58:54.703+08:00,27.473053061931438,1741402677671,缺省配置文件,false
2025-03-08T02:59:00.830Z,26.03911097,119.20432532,39.41070556640625,8.08465,,0.0,66,gps,0.7,0.9,1.1,11.2,,,,100,,1741402740830,2025-03-08T10:59:00.830+08:00,27.76387391116019,1741402677671,缺省配置文件,false
2025-03-08T02:59:06.955Z,26.03911293,119.20432507,39.5843505859375,10.515302,,0.0,65,gps,1.0,0.9,1.3,11.2,,,,100,,1741402746955,2025-03-08T10:59:06.955+08:00,27.983242530175833,1741402677671,缺省配置文件,false
2025-03-08T02:59:14.000Z,26.03911445,119.20432191,40.54754638671875,6.6484976,,0.0,64,gps,,,,11.2,,,,100,,1741402754000,2025-03-08T10:59:14.000+08:00,28.341347168061823,1741402677671,缺省配置文件,false
2025-03-08T02:59:19.618Z,26.03911198,119.20432135,40.78790283203125,8.585424,,0.0,65,gps,0.9,0.8,1.2,11.2,,,,100,,1741402759618,2025-03-08T10:59:19.618+08:00,28.621639273048643,1741402677671,缺省配置文件,false
